colorama==0.4.6 ; python_version >= "3.10" and sys_platform == "win32"
coverage==7.12.0 ; python_version >= "3.10"
exceptiongroup==1.3.1 ; python_version == "3.10"
iniconfig==2.3.0 ; python_version >= "3.10"
packaging==25.0 ; python_version >= "3.10"
pluggy==1.6.0 ; python_version >= "3.10"
pyfakefs==5.10.2 ; python_version >= "3.10"
pygments==2.19.2 ; python_version >= "3.10"
pytest-randomly==4.0.1 ; python_version >= "3.10"
pytest==9.0.1 ; python_version >= "3.10"
tomli==2.3.0 ; python_version >= "3.10" and python_full_version <= "3.11.0a6"
typing-extensions==4.15.0 ; python_version == "3.10"
